Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    LSQBRACK        reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    STRING          reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IF              reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NUM_INT         reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NUM_FLOAT       reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    TRUE            reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    FALSE           reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    THEN            reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    COLON           reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    RBRACK          reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    ARROW_LTR       reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    ARROW_RTL       reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LBRACK          reduce using rule 45 (expression -> identifier LSQBRACK expression RSQBRACK .)


state 144

    (75) expression -> identifier LPAREN arguments RPAREN .

    PLUS            reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    MINUS           reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    MUL             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    DIV             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    EXP             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    MOD             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    BIT_AND         reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    BIT_OR          reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    BIT_XOR         reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    LSHIFT          reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    RSHIFT          reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    IN              reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    NOT             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    EQ              reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    NEQ             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    GT              reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    GTE             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    LT              reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    LTE             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    AND             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    OR              reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    RSQBRACK        reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    COMMA           reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    DO              reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    END             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    EXIT            reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    SETOUT          reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    GETIN           reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    FOR             reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    WHILE           reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    PROCESS         reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    IDENTIFIER      reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    BIT_NEG         reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    LSQBRACK        reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    STRING          reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    IF              reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    NUM_INT         reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    NUM_FLOAT       reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    TRUE            reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    FALSE           reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    THEN            reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    COLON           reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    RBRACK          reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    ARROW_LTR       reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    ARROW_RTL       reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)
    LBRACK          reduce using rule 75 (expression -> identifier LPAREN arguments RPAREN .)


state 145

    (70) statement -> FOR identifier IN expression ARROW_LTR . expression DO LBRACK statement_list RBRACK
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    identifier                     shift and go to state 65
    expression                     shift and go to state 153
    primitive                      shift and go to state 22
    boolean                        shift and go to state 26

state 146

    (72) statement -> FOR identifier IN expression LBRACK . statement_list RBRACK
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (57) statement -> . SETOUT LPAREN arguments RPAREN
    (58) statement -> . GETIN LPAREN identifier RPAREN
    (59) statement -> . identifier PLUS_EQ expression
    (60) statement -> . identifier MINUS_EQ expression
    (61) statement -> . identifier MUL_EQ expression
    (62) statement -> . identifier DIV_EQ expression
    (63) statement -> . identifier EXP_EQ expression
    (64) statement -> . identifier MOD_EQ expression
    (70) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (72) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (73) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (74) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (76) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
